=INDEX(D1:J1, MATCH(MAX(D2:J2), D2:J2, 0)).
=INDEX(D1:J1, MATCH(MAX(D3:J3), D3:J3, 0)).
=INDEX(D1:J1, MATCH(MAX(D4:J4), D4:J4, 0)).
=INDEX(D1:J1, MATCH(MAX(D5:J5), D5:J5, 0)).
=INDEX(D1:J1, MATCH(MAX(D6:J6), D6:J6, 0)).
=INDEX(D1:J1, MATCH(MAX(D7:J7), D7:J7, 0)).
=INDEX(D1:J1, MATCH(MAX(D8:J8), D8:J8, 0)).
=INDEX(D1:J1, MATCH(MAX(D9:J9), D9:J9, 0)).
=INDEX(D1:J1, MATCH(MAX(D10:J10), D10:J10, 0)).
=INDEX(D1:J1, MATCH(MAX(D11:J11), D11:J11, 0)).
=INDEX(D1:J1, MATCH(MAX(D12:J12), D12:J12, 0)).
=INDEX(D1:J1, MATCH(MAX(D13:J13), D13:J13, 0)).
=INDEX(D1:J1, MATCH(MAX(D14:J14), D14:J14, 0)).
=INDEX(D1:J1, MATCH(MAX(D15:J15), D15:J15, 0)).
=INDEX(D1:J1, MATCH(MAX(D16:J16), D16:J16, 0)).
=INDEX(D1:J1, MATCH(MAX(D17:J17), D17:J17, 0)).
=INDEX(D1:J1, MATCH(MAX(D18:J18), D18:J18, 0)).
=INDEX(D1:J1, MATCH(MAX(D19:J19), D19:J19, 0)).
=INDEX(D1:J1, MATCH(MAX(D20:J20), D20:J20, 0)).
=INDEX(D1:J1, MATCH(MAX(D21:J21), D21:J21, 0)).
=INDEX(D1:J1, MATCH(MAX(D22:J22), D22:J22, 0)).
=INDEX(D1:J1, MATCH(MAX(D23:J23), D23:J23, 0)).
=INDEX(D1:J1, MATCH(MAX(D24:J24), D24:J24, 0)).
=INDEX(D1:J1, MATCH(MAX(D25:J25), D25:J25, 0)).
=INDEX(D1:J1, MATCH(MAX(D26:J26), D26:J26, 0)).
=INDEX(D1:J1, MATCH(MAX(D27:J27), D27:J27, 0)).
=INDEX(D1:J1, MATCH(MAX(D28:J28), D28:J28, 0)).
=INDEX(D1:J1, MATCH(MAX(D29:J29), D29:J29, 0)).
=INDEX(D1:J1, MATCH(MAX(D30:J30), D30:J30, 0)).
=INDEX(D1:J1, MATCH(MAX(D31:J31), D31:J31, 0)).
=INDEX(D1:J1, MATCH(MAX(D32:J32), D32:J32, 0)).
=INDEX(D1:J1, MATCH(MAX(D33:J33), D33:J33, 0)).
=INDEX(D1:J1, MATCH(MAX(D34:J34), D34:J34, 0)).
=INDEX(D1:J1, MATCH(MAX(D35:J35), D35:J35, 0)).
=INDEX(D1:J1, MATCH(MAX(D36:J36), D36:J36, 0)).
=INDEX(D1:J1, MATCH(MAX(D37:J37), D37:J37, 0)).
=INDEX(D1:J1, MATCH(MAX(D38:J38), D38:J38, 0)).
=INDEX(D1:J1, MATCH(MAX(D39:J39), D39:J39, 0)).
=INDEX(D1:J1, MATCH(MAX(D40:J40), D40:J40, 0)).
=INDEX(D1:J1, MATCH(MAX(D41:J41), D41:J41, 0)).
=INDEX(D1:J1, MATCH(MAX(D42:J42), D42:J42, 0)).
=INDEX(D1:J1, MATCH(MAX(D43:J43), D43:J43, 0)).
=INDEX(D1:J1, MATCH(MAX(D44:J44), D44:J44, 0)).
=INDEX(D1:J1, MATCH(MAX(D45:J45), D45:J45, 0)).
=INDEX(D1:J1, MATCH(MAX(D46:J46), D46:J46, 0)).
=INDEX(D1:J1, MATCH(MAX(D47:J47), D47:J47, 0)).
=INDEX(D1:J1, MATCH(MAX(D48:J48), D48:J48, 0)).
=INDEX(D1:J1, MATCH(MAX(D49:J49), D49:J49, 0)).
=INDEX(D1:J1, MATCH(MAX(D50:J50), D50:J50, 0)).
